Date,Views
2025-07-23,2217
2025-07-24,2157
2025-07-25,1934
2025-07-26,1473
2025-07-27,1448
2025-07-28,1279
2025-07-29,1488
2025-07-30,1724
2025-07-31,1398
2025-08-01,1281
2025-08-02,1428
2025-08-03,1623
2025-08-04,1588
2025-08-05,1557
2025-08-06,1485
2025-08-07,1427
2025-08-08,1540
2025-08-09,1700
2025-08-10,1443
2025-08-11,978
2025-08-12,1019
2025-08-13,952
2025-08-14,1014
2025-08-15,1146
2025-08-16,11636
2025-08-17,9845
2025-08-18,10094
2025-08-19,18624
2025-08-20,19480
2025-08-21,18132
2025-08-22,13873
2025-08-23,10115
2025-08-24,5520
2025-08-25,3862
2025-08-26,3429
2025-08-27,2916
2025-08-28,2395
2025-08-29,2735
2025-08-30,2782
2025-08-31,2714
2025-09-01,3771
2025-09-02,5329
2025-09-03,6270
2025-09-04,6617
2025-09-05,7289
2025-09-06,8339
2025-09-07,8273
2025-09-08,6078
2025-09-09,5833
2025-09-10,5616
2025-09-11,4845
2025-09-12,3812
2025-09-13,3143
2025-09-14,3027
2025-09-15,2914
2025-09-16,3035
2025-09-17,3069
2025-09-18,2775
2025-09-19,2217
2025-09-20,2489
2025-09-21,3131
2025-09-22,2894
2025-09-23,2848
2025-09-24,2705
2025-09-25,2498
2025-09-26,2840
2025-09-27,2392
2025-09-28,2034
2025-09-29,1662
2025-09-30,1619
2025-10-01,1553
2025-10-02,1328
2025-10-03,1259
2025-10-04,1184
2025-10-05,1527
2025-10-06,1779
2025-10-07,1930
2025-10-08,1617
2025-10-09,1816
2025-10-10,2033
2025-10-11,2126
2025-10-12,2211
2025-10-13,1599
2025-10-14,1161
2025-10-15,1301
2025-10-16,1328
